name,address,type,value_type,length,unitid
device,solark15,1,,
poll,holding_register,90,123,BE_BE
#rnef,inverter_temp,90,uint16,r,celsius,0.1
#rnef,IGBT_heat_sink_temp,91,uint16,r,celsius,0.1
#rnef,batt_capacity,107,uint16,r,amp-hour,1
ref,daily_pv_power,108,uint16,r,kilo-watt-hour,0.1
ref,pv1_voltage,109,uint16,r,volt,0.1
ref,pv1_current,110,uint6,r,amp,0.1
ref,pv2_voltage,111,uint16,r,volt,0.1
ref,pv2_current,112,uint6,r,amp,0.1
ref,gen_power,166,int16,r,watt,1
ref,grid_power,169,int16,r,watt,1
ref,grid_external_power,172,int16,r,watt,1
ref,inverter_output_power,175,int16,r,watt,1
ref,load_power,178,int16,r,watt,1
ref,battery_temp,182,uint16,r,celsius,0.1
#rnef,battery_voltage,183,uint16,r,volt,0.01
ref,battery_soc,184,uint16,r,%,1
ref,pv1_input_power,186,uint16,r,watt,1
ref,pv2_input_power,187,uint16,r,watt,1
ref,battery_power,190,int16,r,watt,1




